,t,positive,negative,neutral,total,positive(%),negative(%),neutral(%)
30,31,963.0,284.0,399.0,1646.0,58.505467800729036,17.253948967193196,24.240583232077764
31,32,869.0,205.0,305.0,1379.0,63.01667875271936,14.865844815083392,22.117476432197243
32,33,825.0,225.0,307.0,1357.0,60.79587324981577,16.58069270449521,22.62343404568902
33,34,815.0,201.0,328.0,1344.0,60.639880952380956,14.955357142857142,24.404761904761905
34,35,777.0,211.0,392.0,1380.0,56.30434782608695,15.289855072463768,28.405797101449277
35,36,634.0,179.0,284.0,1097.0,57.7939835916135,16.317228805834095,25.888787602552416
36,37,771.0,209.0,318.0,1298.0,59.399075500770415,16.101694915254235,24.499229583975346
37,38,838.0,239.0,311.0,1388.0,60.37463976945246,17.219020172910664,22.406340057636886
38,39,741.0,211.0,315.0,1267.0,58.484609313338595,16.65351223362273,24.861878453038674
39,40,736.0,191.0,335.0,1262.0,58.32012678288431,15.134706814580031,26.545166402535656
40,41,851.0,207.0,331.0,1389.0,61.26709863210943,14.902807775377969,23.8300935925126
41,42,828.0,213.0,343.0,1384.0,59.82658959537572,15.390173410404625,24.783236994219653
42,43,742.0,210.0,329.0,1281.0,57.92349726775956,16.39344262295082,25.683060109289617
43,44,838.0,226.0,365.0,1429.0,58.64240727781665,15.815255423372987,25.54233729881036
44,45,759.0,210.0,339.0,1308.0,58.02752293577982,16.055045871559635,25.91743119266055
45,46,693.0,171.0,279.0,1143.0,60.629921259842526,14.960629921259844,24.409448818897637
46,47,642.0,160.0,276.0,1078.0,59.554730983302406,14.842300556586272,25.60296846011132
47,48,712.0,212.0,324.0,1248.0,57.05128205128205,16.98717948717949,25.961538461538463
48,49,697.0,209.0,288.0,1194.0,58.37520938023451,17.504187604690117,24.120603015075375
49,50,532.0,174.0,227.0,933.0,57.020364415862815,18.64951768488746,24.330117899249732
50,51,549.0,137.0,250.0,936.0,58.65384615384615,14.636752136752138,26.70940170940171
51,52,593.0,126.0,247.0,966.0,61.387163561076605,13.043478260869565,25.56935817805383
52,53,476.0,126.0,216.0,818.0,58.19070904645477,15.403422982885084,26.405867970660147
53,54,471.0,117.0,223.0,811.0,58.076448828606665,14.426633785450061,27.49691738594328
54,55,484.0,106.0,212.0,802.0,60.349127182044896,13.216957605985039,26.433915211970078
55,56,508.0,125.0,172.0,805.0,63.1055900621118,15.527950310559005,21.366459627329192
56,57,459.0,103.0,179.0,741.0,61.943319838056674,13.900134952766532,24.156545209176787
57,58,451.0,101.0,179.0,731.0,61.696306429548564,13.81668946648427,24.48700410396717
58,59,445.0,89.0,188.0,722.0,61.634349030470915,12.326869806094184,26.038781163434905
59,60,380.0,81.0,182.0,643.0,59.09797822706066,12.597200622083982,28.304821150855364
60,61,357.0,70.0,140.0,567.0,62.96296296296296,12.345679012345679,24.691358024691358
61,62,340.0,86.0,143.0,569.0,59.75395430579965,15.114235500878733,25.13181019332162
62,63,329.0,98.0,156.0,583.0,56.43224699828473,16.80960548885077,26.758147512864493
63,64,331.0,89.0,161.0,581.0,56.970740103270224,15.3184165232358,27.710843373493976
64,65,390.0,92.0,157.0,639.0,61.03286384976526,14.397496087636933,24.56964006259781
65,66,377.0,95.0,177.0,649.0,58.089368258859785,14.637904468412943,27.27272727272727
66,67,326.0,96.0,157.0,579.0,56.303972366148535,16.580310880829018,27.11571675302245
67,68,393.0,118.0,184.0,695.0,56.54676258992806,16.97841726618705,26.47482014388489
68,69,282.0,71.0,155.0,508.0,55.51181102362205,13.976377952755906,30.511811023622048
69,70,322.0,73.0,137.0,532.0,60.526315789473685,13.721804511278195,25.75187969924812
70,71,332.0,68.0,142.0,542.0,61.254612546125465,12.546125461254611,26.199261992619927
71,72,294.0,87.0,123.0,504.0,58.333333333333336,17.261904761904763,24.404761904761905
72,73,291.0,85.0,151.0,527.0,55.21821631878557,16.129032258064516,28.6527514231499
73,74,297.0,64.0,149.0,510.0,58.235294117647065,12.549019607843137,29.215686274509807
74,75,302.0,67.0,147.0,516.0,58.52713178294574,12.984496124031008,28.488372093023255
75,76,233.0,54.0,155.0,442.0,52.71493212669684,12.217194570135746,35.06787330316742
76,77,198.0,54.0,109.0,361.0,54.84764542936288,14.958448753462603,30.193905817174517
77,78,192.0,35.0,105.0,332.0,57.831325301204814,10.542168674698797,31.626506024096386
78,79,218.0,48.0,95.0,361.0,60.387811634349035,13.29639889196676,26.31578947368421
79,80,166.0,55.0,97.0,318.0,52.20125786163522,17.29559748427673,30.50314465408805
80,81,182.0,38.0,101.0,321.0,56.69781931464174,11.838006230529595,31.464174454828658
81,82,150.0,32.0,97.0,279.0,53.76344086021505,11.469534050179211,34.76702508960574
82,83,173.0,31.0,98.0,302.0,57.284768211920536,10.264900662251655,32.450331125827816
83,84,182.0,31.0,65.0,278.0,65.46762589928058,11.151079136690647,23.381294964028775
84,85,116.0,37.0,85.0,238.0,48.739495798319325,15.546218487394958,35.714285714285715
85,86,154.0,30.0,87.0,271.0,56.82656826568265,11.07011070110701,32.10332103321033
86,87,126.0,38.0,98.0,262.0,48.091603053435115,14.50381679389313,37.404580152671755
87,88,133.0,44.0,85.0,262.0,50.76335877862596,16.793893129770993,32.44274809160305
88,89,153.0,31.0,89.0,273.0,56.043956043956044,11.355311355311356,32.6007326007326
89,90,141.0,36.0,108.0,285.0,49.473684210526315,12.631578947368421,37.89473684210527
90,91,124.0,29.0,85.0,238.0,52.10084033613446,12.184873949579831,35.714285714285715
91,92,160.0,43.0,66.0,269.0,59.479553903345725,15.985130111524162,24.53531598513011
92,93,128.0,35.0,74.0,237.0,54.008438818565395,14.767932489451477,31.223628691983123
93,94,113.0,37.0,76.0,226.0,50.0,16.371681415929203,33.6283185840708
94,95,124.0,39.0,77.0,240.0,51.66666666666667,16.25,32.083333333333336
95,96,115.0,18.0,55.0,188.0,61.170212765957444,9.574468085106384,29.25531914893617
96,97,118.0,20.0,80.0,218.0,54.12844036697248,9.174311926605505,36.69724770642202
97,98,128.0,27.0,94.0,249.0,51.40562248995983,10.843373493975903,37.75100401606426
98,99,129.0,24.0,74.0,227.0,56.82819383259912,10.572687224669604,32.59911894273127
99,100,111.0,25.0,60.0,196.0,56.63265306122449,12.755102040816327,30.612244897959183
100,101,126.0,26.0,70.0,222.0,56.75675675675676,11.711711711711711,31.53153153153153
101,102,117.0,21.0,80.0,218.0,53.669724770642205,9.63302752293578,36.69724770642202
102,103,103.0,33.0,77.0,213.0,48.35680751173709,15.492957746478872,36.15023474178404
103,104,123.0,33.0,89.0,245.0,50.204081632653065,13.46938775510204,36.3265306122449
104,105,114.0,26.0,65.0,205.0,55.60975609756098,12.682926829268293,31.70731707317073
105,106,118.0,26.0,54.0,198.0,59.59595959595959,13.131313131313133,27.27272727272727
106,107,106.0,35.0,73.0,214.0,49.532710280373834,16.355140186915886,34.112149532710276
107,108,92.0,33.0,71.0,196.0,46.93877551020408,16.83673469387755,36.224489795918366
108,109,77.0,26.0,64.0,167.0,46.10778443113773,15.568862275449103,38.32335329341318
109,110,108.0,21.0,74.0,203.0,53.20197044334976,10.344827586206897,36.45320197044335
110,111,122.0,18.0,68.0,208.0,58.65384615384615,8.653846153846153,32.69230769230769
111,112,86.0,12.0,70.0,168.0,51.19047619047619,7.142857142857142,41.66666666666667
112,113,105.0,18.0,61.0,184.0,57.065217391304344,9.782608695652174,33.15217391304348
113,114,99.0,29.0,46.0,174.0,56.896551724137936,16.666666666666664,26.436781609195403
114,115,97.0,12.0,54.0,163.0,59.50920245398773,7.361963190184049,33.12883435582822
115,116,98.0,22.0,58.0,178.0,55.0561797752809,12.359550561797752,32.58426966292135
116,117,92.0,21.0,59.0,172.0,53.48837209302325,12.209302325581394,34.30232558139535
117,118,106.0,22.0,85.0,213.0,49.76525821596244,10.328638497652582,39.906103286384976
118,119,119.0,35.0,78.0,232.0,51.293103448275865,15.086206896551724,33.62068965517241
119,120,118.0,22.0,54.0,194.0,60.824742268041234,11.34020618556701,27.835051546391753
120,121,101.0,20.0,58.0,179.0,56.424581005586596,11.1731843575419,32.402234636871505
121,122,98.0,22.0,73.0,193.0,50.77720207253886,11.398963730569948,37.82383419689119
122,123,103.0,33.0,67.0,203.0,50.73891625615764,16.25615763546798,33.004926108374384
123,124,96.0,27.0,62.0,185.0,51.891891891891895,14.594594594594595,33.513513513513516
124,125,110.0,33.0,69.0,212.0,51.886792452830186,15.566037735849056,32.54716981132076
125,126,109.0,29.0,61.0,199.0,54.773869346733676,14.572864321608039,30.65326633165829
126,127,101.0,31.0,57.0,189.0,53.43915343915344,16.402116402116402,30.158730158730158
127,128,79.0,26.0,67.0,172.0,45.93023255813954,15.11627906976744,38.95348837209303
128,129,112.0,28.0,83.0,223.0,50.224215246636774,12.556053811659194,37.219730941704036
129,130,88.0,22.0,66.0,176.0,50.0,12.5,37.5
130,131,114.0,25.0,71.0,210.0,54.285714285714285,11.904761904761903,33.80952380952381
131,132,108.0,18.0,68.0,194.0,55.670103092783506,9.278350515463918,35.051546391752574
132,133,118.0,28.0,74.0,220.0,53.63636363636364,12.727272727272727,33.63636363636363
133,134,97.0,17.0,69.0,183.0,53.00546448087432,9.289617486338798,37.704918032786885
134,135,109.0,17.0,61.0,187.0,58.288770053475936,9.090909090909092,32.62032085561498
135,136,90.0,33.0,74.0,197.0,45.68527918781726,16.751269035532996,37.56345177664975
136,137,100.0,23.0,73.0,196.0,51.02040816326531,11.73469387755102,37.244897959183675
137,138,112.0,23.0,57.0,192.0,58.333333333333336,11.979166666666668,29.6875
138,139,96.0,22.0,46.0,164.0,58.536585365853654,13.414634146341465,28.04878048780488
139,140,84.0,26.0,46.0,156.0,53.84615384615385,16.666666666666664,29.48717948717949
140,141,131.0,29.0,70.0,230.0,56.95652173913044,12.608695652173912,30.434782608695656
141,142,123.0,28.0,79.0,230.0,53.47826086956522,12.173913043478262,34.34782608695652
142,143,74.0,20.0,61.0,155.0,47.74193548387097,12.903225806451612,39.35483870967742
143,144,75.0,21.0,62.0,158.0,47.46835443037975,13.291139240506327,39.24050632911392
144,145,98.0,19.0,67.0,184.0,53.2608695652174,10.326086956521738,36.41304347826087
145,146,117.0,30.0,87.0,234.0,50.0,12.82051282051282,37.17948717948718
146,147,117.0,17.0,83.0,217.0,53.91705069124424,7.834101382488479,38.24884792626728
147,148,87.0,25.0,59.0,171.0,50.877192982456144,14.619883040935672,34.50292397660819
148,149,112.0,16.0,61.0,189.0,59.25925925925925,8.465608465608465,32.27513227513227
149,150,104.0,27.0,60.0,191.0,54.45026178010471,14.136125654450263,31.413612565445025
150,151,106.0,28.0,72.0,206.0,51.45631067961165,13.592233009708737,34.95145631067961
151,152,95.0,21.0,50.0,166.0,57.22891566265061,12.650602409638553,30.120481927710845
152,153,80.0,21.0,54.0,155.0,51.61290322580645,13.548387096774196,34.83870967741935
153,154,82.0,15.0,55.0,152.0,53.94736842105263,9.868421052631579,36.18421052631579
154,155,79.0,30.0,55.0,164.0,48.170731707317074,18.29268292682927,33.53658536585366
155,156,129.0,25.0,81.0,235.0,54.8936170212766,10.638297872340425,34.46808510638298
156,157,123.0,22.0,89.0,234.0,52.56410256410257,9.401709401709402,38.034188034188034
157,158,118.0,14.0,64.0,196.0,60.204081632653065,7.142857142857142,32.6530612244898
158,159,99.0,17.0,50.0,166.0,59.63855421686747,10.240963855421686,30.120481927710845
159,160,79.0,19.0,56.0,154.0,51.298701298701296,12.337662337662337,36.36363636363637
160,161,65.0,20.0,48.0,133.0,48.87218045112782,15.037593984962406,36.09022556390977
161,162,83.0,25.0,51.0,159.0,52.20125786163522,15.723270440251572,32.075471698113205
162,163,72.0,22.0,71.0,165.0,43.63636363636363,13.333333333333334,43.03030303030303
163,164,81.0,16.0,64.0,161.0,50.31055900621118,9.937888198757763,39.75155279503105
164,165,77.0,20.0,53.0,150.0,51.33333333333333,13.333333333333334,35.333333333333336
165,166,81.0,18.0,48.0,147.0,55.10204081632652,12.244897959183673,32.6530612244898
166,167,74.0,11.0,33.0,118.0,62.71186440677966,9.322033898305085,27.966101694915253
167,168,72.0,17.0,42.0,131.0,54.961832061068705,12.977099236641221,32.06106870229007
168,169,69.0,17.0,33.0,119.0,57.98319327731093,14.285714285714285,27.73109243697479
169,170,70.0,17.0,60.0,147.0,47.61904761904761,11.564625850340136,40.816326530612244
170,171,75.0,13.0,60.0,148.0,50.67567567567568,8.783783783783784,40.54054054054054
171,172,70.0,12.0,56.0,138.0,50.72463768115942,8.695652173913043,40.57971014492754
172,173,65.0,11.0,43.0,119.0,54.621848739495796,9.243697478991598,36.134453781512605
173,174,71.0,15.0,62.0,148.0,47.97297297297297,10.135135135135135,41.891891891891895
174,175,71.0,21.0,56.0,148.0,47.97297297297297,14.18918918918919,37.83783783783784
175,176,74.0,26.0,58.0,158.0,46.835443037974684,16.455696202531644,36.708860759493675
176,177,69.0,21.0,57.0,147.0,46.93877551020408,14.285714285714285,38.775510204081634
177,178,60.0,19.0,52.0,131.0,45.80152671755725,14.50381679389313,39.69465648854962
178,179,86.0,20.0,54.0,160.0,53.75,12.5,33.75
179,180,75.0,13.0,65.0,153.0,49.01960784313725,8.49673202614379,42.48366013071895
180,181,86.0,29.0,60.0,175.0,49.142857142857146,16.57142857142857,34.285714285714285
181,182,83.0,23.0,60.0,166.0,50.0,13.855421686746988,36.144578313253014
182,183,84.0,23.0,54.0,161.0,52.17391304347826,14.285714285714285,33.54037267080746
183,184,67.0,21.0,42.0,130.0,51.53846153846153,16.153846153846153,32.30769230769231
184,185,44.0,9.0,41.0,94.0,46.808510638297875,9.574468085106384,43.61702127659575
185,186,56.0,24.0,46.0,126.0,44.44444444444444,19.047619047619047,36.507936507936506
186,187,61.0,20.0,57.0,138.0,44.20289855072464,14.492753623188406,41.30434782608695
187,188,51.0,20.0,50.0,121.0,42.14876033057851,16.528925619834713,41.32231404958678
188,189,43.0,22.0,57.0,122.0,35.24590163934426,18.0327868852459,46.72131147540984
189,190,31.0,10.0,34.0,75.0,41.333333333333336,13.333333333333334,45.33333333333333
190,191,38.0,15.0,36.0,89.0,42.69662921348314,16.853932584269664,40.44943820224719
191,192,53.0,8.0,29.0,90.0,58.88888888888889,8.88888888888889,32.22222222222222
192,193,47.0,18.0,36.0,101.0,46.53465346534654,17.82178217821782,35.64356435643564
193,194,43.0,12.0,42.0,97.0,44.329896907216494,12.371134020618557,43.29896907216495
194,195,42.0,15.0,38.0,95.0,44.21052631578947,15.789473684210526,40.0
195,196,45.0,10.0,23.0,78.0,57.692307692307686,12.82051282051282,29.48717948717949
196,197,30.0,6.0,27.0,63.0,47.61904761904761,9.523809523809524,42.857142857142854
197,198,37.0,6.0,27.0,70.0,52.85714285714286,8.571428571428571,38.57142857142858
198,199,29.0,6.0,23.0,58.0,50.0,10.344827586206897,39.6551724137931
199,200,27.0,2.0,42.0,71.0,38.028169014084504,2.8169014084507045,59.154929577464785
200,201,30.0,7.0,28.0,65.0,46.15384615384615,10.76923076923077,43.07692307692308
201,202,32.0,8.0,26.0,66.0,48.484848484848484,12.121212121212121,39.39393939393939
202,203,36.0,12.0,30.0,78.0,46.15384615384615,15.384615384615385,38.46153846153847
203,204,24.0,6.0,26.0,56.0,42.857142857142854,10.714285714285714,46.42857142857143
204,205,25.0,10.0,32.0,67.0,37.3134328358209,14.925373134328357,47.76119402985074
205,206,36.0,5.0,29.0,70.0,51.42857142857142,7.142857142857142,41.42857142857143
206,207,56.0,15.0,46.0,117.0,47.863247863247864,12.82051282051282,39.31623931623932
207,208,31.0,15.0,19.0,65.0,47.69230769230769,23.076923076923077,29.230769230769234
208,209,48.0,5.0,30.0,83.0,57.831325301204814,6.024096385542169,36.144578313253014
209,210,37.0,13.0,21.0,71.0,52.112676056338024,18.30985915492958,29.577464788732392
210,211,41.0,10.0,25.0,76.0,53.94736842105263,13.157894736842104,32.89473684210527
211,212,32.0,11.0,24.0,67.0,47.76119402985074,16.417910447761194,35.82089552238806
212,213,28.0,4.0,31.0,63.0,44.44444444444444,6.349206349206349,49.2063492063492
213,214,27.0,11.0,23.0,61.0,44.26229508196721,18.0327868852459,37.704918032786885
214,215,30.0,10.0,32.0,72.0,41.66666666666667,13.88888888888889,44.44444444444444
215,216,31.0,9.0,26.0,66.0,46.96969696969697,13.636363636363635,39.39393939393939
216,217,26.0,5.0,21.0,52.0,50.0,9.615384615384617,40.38461538461539
217,218,24.0,5.0,25.0,54.0,44.44444444444444,9.25925925925926,46.2962962962963
218,219,23.0,8.0,28.0,59.0,38.983050847457626,13.559322033898304,47.45762711864407
219,220,25.0,11.0,26.0,62.0,40.32258064516129,17.741935483870968,41.935483870967744
220,221,20.0,11.0,34.0,65.0,30.76923076923077,16.923076923076923,52.307692307692314
221,222,14.0,6.0,27.0,47.0,29.78723404255319,12.76595744680851,57.446808510638306
222,223,20.0,2.0,34.0,56.0,35.714285714285715,3.571428571428571,60.71428571428571
223,224,36.0,5.0,25.0,66.0,54.54545454545454,7.575757575757576,37.878787878787875
224,225,26.0,5.0,25.0,56.0,46.42857142857143,8.928571428571429,44.642857142857146
225,226,24.0,3.0,29.0,56.0,42.857142857142854,5.357142857142857,51.78571428571429
226,227,37.0,6.0,30.0,73.0,50.68493150684932,8.21917808219178,41.0958904109589
227,228,33.0,4.0,28.0,65.0,50.76923076923077,6.153846153846154,43.07692307692308
228,229,23.0,8.0,22.0,53.0,43.39622641509434,15.09433962264151,41.509433962264154
229,230,18.0,9.0,13.0,40.0,45.0,22.5,32.5
230,231,17.0,5.0,21.0,43.0,39.53488372093023,11.627906976744185,48.837209302325576
231,232,20.0,4.0,14.0,38.0,52.63157894736842,10.526315789473683,36.84210526315789
232,233,22.0,1.0,21.0,44.0,50.0,2.272727272727273,47.72727272727273
233,234,23.0,11.0,26.0,60.0,38.333333333333336,18.333333333333332,43.333333333333336
234,235,17.0,4.0,23.0,44.0,38.63636363636363,9.090909090909092,52.27272727272727
235,236,24.0,8.0,17.0,49.0,48.97959183673469,16.3265306122449,34.69387755102041
236,237,26.0,5.0,25.0,56.0,46.42857142857143,8.928571428571429,44.642857142857146
237,238,30.0,6.0,18.0,54.0,55.55555555555556,11.11111111111111,33.33333333333333
238,239,19.0,5.0,13.0,37.0,51.35135135135135,13.513513513513514,35.13513513513514
239,240,14.0,4.0,19.0,37.0,37.83783783783784,10.81081081081081,51.35135135135135
240,241,14.0,5.0,19.0,38.0,36.84210526315789,13.157894736842104,50.0
241,242,21.0,7.0,23.0,51.0,41.17647058823529,13.725490196078432,45.09803921568628
242,243,14.0,6.0,12.0,32.0,43.75,18.75,37.5
243,244,15.0,12.0,12.0,39.0,38.46153846153847,30.76923076923077,30.76923076923077
244,245,15.0,5.0,8.0,28.0,53.57142857142857,17.857142857142858,28.57142857142857
245,246,17.0,3.0,19.0,39.0,43.58974358974359,7.6923076923076925,48.717948717948715
246,247,10.0,4.0,32.0,46.0,21.73913043478261,8.695652173913043,69.56521739130434
247,248,7.0,3.0,21.0,31.0,22.58064516129032,9.67741935483871,67.74193548387096
248,249,14.0,3.0,27.0,44.0,31.818181818181817,6.8181818181818175,61.36363636363637
249,250,8.0,7.0,23.0,38.0,21.052631578947366,18.421052631578945,60.526315789473685
250,251,11.0,4.0,12.0,27.0,40.74074074074074,14.814814814814813,44.44444444444444
251,252,11.0,8.0,11.0,30.0,36.666666666666664,26.666666666666668,36.666666666666664
252,253,14.0,1.0,9.0,24.0,58.333333333333336,4.166666666666666,37.5
253,254,11.0,4.0,10.0,25.0,44.0,16.0,40.0
254,255,14.0,4.0,12.0,30.0,46.666666666666664,13.333333333333334,40.0
255,256,11.0,2.0,14.0,27.0,40.74074074074074,7.4074074074074066,51.85185185185185
256,257,12.0,2.0,10.0,24.0,50.0,8.333333333333332,41.66666666666667
257,258,21.0,3.0,14.0,38.0,55.26315789473685,7.894736842105263,36.84210526315789
258,259,14.0,3.0,17.0,34.0,41.17647058823529,8.823529411764707,50.0
259,260,11.0,7.0,8.0,26.0,42.30769230769231,26.923076923076923,30.76923076923077
260,261,9.0,4.0,5.0,18.0,50.0,22.22222222222222,27.77777777777778
261,262,6.0,2.0,12.0,20.0,30.0,10.0,60.0
262,263,8.0,1.0,6.0,15.0,53.333333333333336,6.666666666666667,40.0
263,264,9.0,4.0,9.0,22.0,40.909090909090914,18.181818181818183,40.909090909090914
264,265,5.0,3.0,7.0,15.0,33.33333333333333,20.0,46.666666666666664
265,266,8.0,4.0,14.0,26.0,30.76923076923077,15.384615384615385,53.84615384615385
266,267,11.0,4.0,12.0,27.0,40.74074074074074,14.814814814814813,44.44444444444444
267,268,10.0,0.0,15.0,25.0,40.0,0.0,60.0
268,269,9.0,5.0,8.0,22.0,40.909090909090914,22.727272727272727,36.36363636363637
269,270,8.0,1.0,9.0,18.0,44.44444444444444,5.555555555555555,50.0
270,271,16.0,1.0,3.0,20.0,80.0,5.0,15.0
271,272,10.0,3.0,14.0,27.0,37.03703703703704,11.11111111111111,51.85185185185185
272,273,11.0,4.0,14.0,29.0,37.93103448275862,13.793103448275861,48.275862068965516
273,274,18.0,3.0,15.0,36.0,50.0,8.333333333333332,41.66666666666667
274,275,11.0,1.0,15.0,27.0,40.74074074074074,3.7037037037037033,55.55555555555556
275,276,17.0,6.0,19.0,42.0,40.476190476190474,14.285714285714285,45.23809523809524
276,277,10.0,1.0,13.0,24.0,41.66666666666667,4.166666666666666,54.166666666666664
277,278,9.0,3.0,13.0,25.0,36.0,12.0,52.0
278,279,10.0,3.0,9.0,22.0,45.45454545454545,13.636363636363635,40.909090909090914
279,280,8.0,6.0,7.0,21.0,38.095238095238095,28.57142857142857,33.33333333333333
280,281,4.0,3.0,9.0,16.0,25.0,18.75,56.25
281,282,9.0,1.0,16.0,26.0,34.61538461538461,3.8461538461538463,61.53846153846154
282,283,9.0,4.0,12.0,25.0,36.0,16.0,48.0
283,284,11.0,4.0,12.0,27.0,40.74074074074074,14.814814814814813,44.44444444444444
284,285,4.0,5.0,7.0,16.0,25.0,31.25,43.75
285,286,11.0,4.0,6.0,21.0,52.38095238095239,19.047619047619047,28.57142857142857
286,287,7.0,4.0,9.0,20.0,35.0,20.0,45.0
287,288,5.0,3.0,4.0,12.0,41.66666666666667,25.0,33.33333333333333
288,289,9.0,1.0,3.0,13.0,69.23076923076923,7.6923076923076925,23.076923076923077
289,290,9.0,1.0,7.0,17.0,52.94117647058824,5.88235294117647,41.17647058823529
290,291,8.0,0.0,4.0,12.0,66.66666666666666,0.0,33.33333333333333
291,292,9.0,2.0,7.0,18.0,50.0,11.11111111111111,38.88888888888889
292,293,6.0,1.0,8.0,15.0,40.0,6.666666666666667,53.333333333333336
293,294,5.0,1.0,2.0,8.0,62.5,12.5,25.0
294,295,10.0,3.0,5.0,18.0,55.55555555555556,16.666666666666664,27.77777777777778
295,296,9.0,2.0,9.0,20.0,45.0,10.0,45.0
296,297,14.0,1.0,5.0,20.0,70.0,5.0,25.0
297,298,4.0,3.0,4.0,11.0,36.36363636363637,27.27272727272727,36.36363636363637
298,299,7.0,2.0,2.0,11.0,63.63636363636363,18.181818181818183,18.181818181818183
299,300,9.0,0.0,10.0,19.0,47.368421052631575,0.0,52.63157894736842
300,301,4.0,3.0,7.0,14.0,28.57142857142857,21.428571428571427,50.0
301,302,0.0,1.0,5.0,6.0,0.0,16.666666666666664,83.33333333333334
302,303,3.0,2.0,6.0,11.0,27.27272727272727,18.181818181818183,54.54545454545454
303,304,2.0,1.0,7.0,10.0,20.0,10.0,70.0
304,305,10.0,0.0,5.0,15.0,66.66666666666666,0.0,33.33333333333333
305,306,4.0,1.0,6.0,11.0,36.36363636363637,9.090909090909092,54.54545454545454
306,307,6.0,0.0,5.0,11.0,54.54545454545454,0.0,45.45454545454545
307,308,2.0,0.0,7.0,9.0,22.22222222222222,0.0,77.77777777777779
308,309,7.0,3.0,4.0,14.0,50.0,21.428571428571427,28.57142857142857
309,310,5.0,2.0,0.0,7.0,71.42857142857143,28.57142857142857,0.0
310,311,4.0,3.0,5.0,12.0,33.33333333333333,25.0,41.66666666666667
311,312,6.0,5.0,6.0,17.0,35.294117647058826,29.411764705882355,35.294117647058826
312,313,13.0,2.0,4.0,19.0,68.42105263157895,10.526315789473683,21.052631578947366
313,314,4.0,0.0,4.0,8.0,50.0,0.0,50.0
314,315,2.0,1.0,2.0,5.0,40.0,20.0,40.0
315,316,2.0,4.0,9.0,15.0,13.333333333333334,26.666666666666668,60.0
316,317,7.0,1.0,9.0,17.0,41.17647058823529,5.88235294117647,52.94117647058824
317,318,9.0,2.0,3.0,14.0,64.28571428571429,14.285714285714285,21.428571428571427
318,319,4.0,3.0,1.0,8.0,50.0,37.5,12.5
319,320,6.0,1.0,3.0,10.0,60.0,10.0,30.0
320,321,8.0,2.0,5.0,15.0,53.333333333333336,13.333333333333334,33.33333333333333
321,322,3.0,1.0,3.0,7.0,42.857142857142854,14.285714285714285,42.857142857142854
322,323,6.0,1.0,1.0,8.0,75.0,12.5,12.5
323,324,4.0,5.0,1.0,10.0,40.0,50.0,10.0
